vid,vehicle_class,vocation,vehicle_type,fuel_type,drivetrain_type
1.0,7.0,Beverage Delivery,Tractor,Diesel,Conventional
2.0,7.0,Beverage Delivery,Tractor,Diesel,Conventional
3.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
4.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
5.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
6.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
8.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
9.0,4.0,Parcel Delivery,Walk In,Diesel,Conventional
10.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
11.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
12.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
14.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
15.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
16.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
17.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
18.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
20.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
23.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
24.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
25.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
26.0,7.0,Warehouse Delivery,Straight Truck,Diesel,Conventional
28.0,7.0,Warehouse Delivery,Straight Truck,Diesel,Conventional
29.0,7.0,Warehouse Delivery,Straight Truck,Diesel,Conventional
30.0,7.0,Warehouse Delivery,Straight Truck,Diesel,Conventional
31.0,7.0,Warehouse Delivery,Straight Truck,Diesel,Conventional
32.0,7.0,Warehouse Delivery,Straight Truck,Diesel,Conventional
33.0,7.0,Warehouse Delivery,Straight Truck,Diesel,Conventional
36.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
37.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
38.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
39.0,7.0,Parcel Delivery,Straight Truck,Diesel,Parallel Hybrid
40.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
42.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
43.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
44.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
45.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
46.0,7.0,Parcel Delivery,Straight Truck,Diesel,Conventional
47.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
48.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
49.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
50.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
51.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
52.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
53.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
54.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
55.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
56.0,5.0,Food Delivery,Straight Truck,Diesel,Conventional
58.0,6.0,Linen Delivery,Step Van,Diesel,Conventional
59.0,5.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
60.0,6.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
61.0,5.0,Linen Delivery,Step Van,Diesel,Conventional
62.0,5.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
63.0,6.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
64.0,6.0,Linen Delivery,Step Van,Diesel,Conventional
65.0,6.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
66.0,5.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
67.0,6.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
68.0,6.0,Linen Delivery,Step Van,Diesel,Conventional
70.0,6.0,Linen Delivery,Step Van,Diesel,Conventional
71.0,6.0,Linen Delivery,Step Van,Diesel,Conventional
72.0,5.0,Linen Delivery,Step Van,Diesel,Conventional
74.0,7.0,Linen Delivery,Straight Truck,Diesel,Conventional
75.0,5.0,Linen Delivery,Step Van,Diesel,Parallel Hybrid
76.0,6.0,Linen Delivery,Step Van,Diesel,Conventional
77.0,6.0,Linen Delivery,Step Van,Diesel,Conventional
78.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
79.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
80.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
81.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
83.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
84.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
85.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
86.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
87.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
88.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
89.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
90.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
91.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
92.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
93.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
94.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
95.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
96.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
97.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
98.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
99.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
100.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
101.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
102.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
103.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
104.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
105.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
106.0,5.0,Parcel Delivery,Walk In,Diesel,Conventional
107.0,5.0,Parcel Delivery,Walk In,Diesel,Conventional
108.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
109.0,5.0,Parcel Delivery,Walk In,Diesel,Conventional
110.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
111.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
112.0,3.0,Parcel Delivery,Step Van,Diesel,Conventional
115.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
116.0,5.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
117.0,3.0,Parcel Delivery,Step Van,Diesel,Conventional
118.0,3.0,Parcel Delivery,Step Van,Diesel,Conventional
119.0,3.0,Parcel Delivery,Step Van,Diesel,Conventional
120.0,3.0,Parcel Delivery,Step Van,Diesel,Conventional
121.0,3.0,Parcel Delivery,Step Van,Diesel,Conventional
122.0,3.0,Parcel Delivery,Step Van,Diesel,Conventional
124.0,6.0,Linen Delivery,Walk In,Diesel,Conventional
125.0,6.0,Linen Delivery,Walk In,Diesel,Conventional
126.0,6.0,Linen Delivery,Walk In,Diesel,Conventional
127.0,6.0,Linen Delivery,Walk In,Diesel,Parallel Hybrid
128.0,6.0,Linen Delivery,Walk In,Diesel,Conventional
129.0,6.0,Linen Delivery,Walk In,Diesel,Parallel Hybrid
130.0,6.0,Linen Delivery,Walk In,Diesel,Parallel Hybrid
131.0,6.0,Linen Delivery,Walk In,Diesel,Parallel Hybrid
132.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
133.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
134.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
135.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
136.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
137.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
138.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
139.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
140.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
141.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
142.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
143.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
144.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
145.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
146.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
147.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
148.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
149.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
150.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
151.0,8.0,Beverage Delivery,Tractor,Diesel,Parallel Hybrid
152.0,8.0,Beverage Delivery,Tractor,Diesel,Conventional
154.0,7.0,Food Delivery,Tractor,Diesel,Parallel Hybrid
155.0,7.0,Food Delivery,Tractor,Diesel,Parallel Hybrid
156.0,7.0,Food Delivery,Tractor,Diesel,Parallel Hybrid
157.0,7.0,Food Delivery,Tractor,Diesel,Parallel Hybrid
158.0,7.0,Food Delivery,Tractor,Diesel,Conventional
159.0,7.0,Food Delivery,Tractor,Diesel,Parallel Hybrid
160.0,7.0,Food Delivery,Tractor,Diesel,Parallel Hybrid
161.0,7.0,Food Delivery,Tractor,Diesel,Conventional
162.0,7.0,Food Delivery,Tractor,Diesel,Parallel Hybrid
220.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
221.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
222.0,6.0,Parcel Delivery,Walk In,Diesel,Hydraulic Hybrid
223.0,6.0,Parcel Delivery,Walk In,Diesel,Hydraulic Hybrid
224.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
225.0,6.0,Parcel Delivery,Walk In,Diesel,Hydraulic Hybrid
226.0,6.0,Parcel Delivery,Walk In,Diesel,Hydraulic Hybrid
227.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
228.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
230.0,6.0,Parcel Delivery,Walk In,Diesel,Hydraulic Hybrid
231.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
232.0,6.0,Parcel Delivery,Walk In,Diesel,Hydraulic Hybrid
233.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
234.0,6.0,Parcel Delivery,Walk In,Diesel,Conventional
239.0,7.0,Local Delivery,Tractor,Diesel,Conventional
240.0,7.0,Local Delivery,Tractor,Diesel,Conventional
241.0,7.0,Local Delivery,Tractor,Diesel,Conventional
242.0,8.0,Utility,Bucket Truck,Diesel,Conventional
246.0,8.0,Utility,Bucket Truck,Diesel,Conventional
254.0,7.0,Beverage Delivery,Tractor,Diesel,Conventional
255.0,7.0,Beverage Delivery,Tractor,Diesel,Conventional
257.0,7.0,Beverage Delivery,Tractor,Diesel,Conventional
258.0,7.0,Beverage Delivery,Tractor,Diesel,Conventional
284.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
286.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
287.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
288.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
289.0,2.0,Telecom,Service Van,Gasoline,Conventional
290.0,2.0,Telecom,Service Van,Gasoline,Conventional
291.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
292.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
293.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
295.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
296.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
297.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
298.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
299.0,2.0,Telecom,Service Van,Gasoline,Conventional
300.0,2.0,Telecom,Service Van,Gasoline,Conventional
301.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
302.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
303.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
304.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
305.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
306.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
307.0,3.0,Telecom,Bucket Truck,Gasoline,Conventional
309.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
310.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
311.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
312.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
313.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
315.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
316.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
317.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
319.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
320.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
321.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
322.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
323.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
324.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
325.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
326.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
327.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
328.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
329.0,4.0,Parcel Delivery,Step Van,Diesel,Conventional
330.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
331.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
332.0,4.0,Parcel Delivery,Step Van,Diesel,Parallel Hybrid
567.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
569.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
570.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
571.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
572.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
573.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
574.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
575.0,3.0,Food Delivery,Straight Truck,Diesel,Conventional
576.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
577.0,4.0,Parcel Delivery,Walk In,Diesel,Parallel Hybrid
578.0,4.0,Parcel Delivery,Walk In,Diesel,Conventional
579.0,4.0,Parcel Delivery,Walk In,Diesel,Conventional
